police_station,junction_name,EPI
Shivajinagar,BTP051 - Safina Plaza Junction,156969.32404443435
Upparpet,BTP040 - Elite Junction,106117.27230319922
Upparpet,BTP044 - Sagar Theatre Junction,101395.38543160814
City Market,BTP082 - KR Market Junction,85429.70261085255
Shivajinagar,BTP211 - Central Street Junction,51517.14311493992
Upparpet,BTP058 - Subbanna Junction,45022.47803966021
Vijayanagara,BTP020 - Hosahalli Metro Station,40443.1170736261
Upparpet,BTP057 - Anand Rao Junction,33135.95353594623
Halasuru Gate,"BTP080 - NR Road, SP Road Junction",32382.00996919466
Upparpet,BTP045 - Danvanthri Road Junction,29735.194088041924
Rajajinagar,BTP027 - Modi Bridge Junction,26276.369492312
Malleshwaram,"BTP001 - 10th Cross, Dr. Rajkumar Road",25669.13096083321
Magadi Road,"BTP070 - Cholurpalya Junction, Magadi Road",23831.012299731952
High ground,BTP032 - Windsor Circle,23019.2695997973
Vijayanagara,"BTP016 - 5th Main Road, RPC Layout",22751.89843519543
Shivajinagar,BTP042 - Minsk Square Junction (CTO),19547.446474722285
Basavanagudi,BTP108 - Tagore Park Junction,17106.108548415057
Chamarajpet,"BTP083 - AS Char Street, Mysore Road",16846.058431461453
Chamarajpet,BTP048 - Shanthala Junction,15988.681942203315
Upparpet,BTP038 - Mysore Bank Junction,13401.694399295877
City Market,BTP043 - Upparpet Junction,12833.800679584461
City Market,BTP104 - Medical College Circle,12520.951478522944
Vijayanagara,"BTP022 - Marenahalli Junction, Vijayanagar",11507.071072052488
Vijayanagara,BTP027 - Modi Bridge Junction,11480.551365436675
Adugodi,BTP135 - UCO Bank Junction,10956.092228786321
Rajajinagar,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",10817.490534626002
Cubbon Park,BTP063 - Siddalingaiah Circle,10609.920769199995
City Market,"BTP083 - AS Char Street, Mysore Road",10332.220572099162
Magadi Road,BTP074 - Leprosy Hospital Junction,10304.423525677783
Malleshwaram,"BTP182 - 19th Main Junction, Rajajinagar",10076.137387013749
